lSLF07#2@112"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMapRouteAnnotation.m326025486#326025486#0(0"0(0#0#104"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMapRouteAnnotation.m4654410144#2636"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMapRouteAnnotation.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiMapRouteAnnotation.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiMapRouteAnnotationView.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMapRouteAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025486.559521
e326025486.700563
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiMapRouteAnnotationView.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMapRouteAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMapRouteAnnotationView.m326025486#326025486#0(0"0(0#0#108"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMapRouteAnnotationView.m4655794160#2644"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMapRouteAnnotationView.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiMapRouteAnnotationView.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiMapView.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025473.657818
e326025474.079392
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiMapView.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMapView.m326025473#326025474#0(0"0(0#0#93"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMapView.m4650456992#2614"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMapView.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiMapView.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiMapViewProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025473.275013
e326025473.698740
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMapViewProxy.m326025473#326025473#0(0"0(0#0#98"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMapViewProxy.m4652682848#2624"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMapViewProxy.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiMapViewProxy.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025473.203025
e326025473.657608
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMediaAudioPlayerProxy.m326025473#326025473#0(0"0(0#0#107"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMediaAudioPlayerProxy.m4656414624#2642"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMediaAudioPlayerProxy.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s326025479.496232
e326025479.822834
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMediaAudioRecorderProxy.mm326025479#326025479#0(0"0(0#0#110"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMediaAudioRecorderProxy.mm4655200752#2678"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-cizwduaagorzqogxymtiedgodmyk/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o"0#
